Title,Author,Book Type,Publisher,Published Date,ISBN-10,Original Price,Discounted Price,No. of Pages
The Screwtape Letters: Letters From A Senior To A Junior Devil,C. S. Lewis,https://schema.org/Paperback,HarperCollins Publishers,2012-07-01,9780007461240,18.25,18.25,N/A
Blood Meridian,Cormac McCarthy,https://schema.org/EBook,Knopf Doubleday Publishing Group,2010-08-11,9780307762528,9.01,9.01,N/A
Star Trek,Diane Duane,https://schema.org/EBook,Pocket Books/Star Trek,2001-12-03,9780743422277,5.99,5.99,N/A
Familiar Stranger,Stuart Hall,https://schema.org/EBook,Penguin Books Ltd,2017-04-06,9780241290002,15.99,15.99,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Across the Seas,Griff Hosker,https://schema.org/EBook,Griff Hosker,2019-03-04,9780463983096,9.19,9.19,N/A
American Royals,Katharine McGee,https://schema.org/EBook,Penguin Random House Children's UK,2019-09-01,9780241365984,9.99,9.99,N/A
Battle of Okinawa,George Feifer,https://schema.org/EBook,Lyons Press,2001-01-01,9781322117171,0,0,N/A
Homage to Catalonia,George Orwell,https://schema.org/EBook,Penguin Books Ltd,2003-06-05,9780141911717,15.99,15.99,N/A
The Twits,"Roald Dahl, Quentin Blake",https://schema.org/EBook,Penguin Random House Children's UK,2007-09-06,9780141930169,9.99,9.99,N/A
"Red, White & Royal Blue",Casey McQuiston,https://schema.org/EBook,St. Martin's Publishing Group,2019-05-14,9781250316783,14.29,14.29,N/A
The Great Hunt,Robert Jordan,https://schema.org/EBook,"Little, Brown Book Group",2009-11-17,9780748115358,11.99,11.99,N/A
Magnus Chase and the Sword of Summer (Book 1),Rick Riordan,https://schema.org/EBook,Penguin Random House Children's UK,2015-10-06,9780141342436,9.99,9.99,N/A
Boy,"Roald Dahl, Quentin Blake",https://schema.org/EBook,Penguin Random House Children's UK,2008-09-04,9780141903125,9.99,9.99,N/A
Angels,Marian Keyes,https://schema.org/EBook,Penguin Books Ltd,2005-03-31,9780141928685,15.99,15.99,N/A
The Lost (Paula Maguire 1),Claire McGowan,https://schema.org/EBook,Headline,2013-04-11,9780755386390,11.99,11.99,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Anxiety,Joshua Fletcher,https://schema.org/EBook,Joshua Fletcher,2016-03-22,9781310517228,9.38,9.38,N/A
George Washington's Secret Six,"Brian Kilmeade, Don Yaeger",https://schema.org/EBook,Penguin Publishing Group,2013-11-05,9780698137653,17.99,17.99,N/A
Driving Over Lemons,Chris Stewart,https://schema.org/EBook,Sort Of Books,2011-08-08,9780956308641,6.92,6.92,N/A
Jamie's Food Tube,Gennaro Contaldo,https://schema.org/EBook,Penguin Books Ltd,2015-07-02,9781405921107,14.99,14.99,N/A
The Name of the Wind,Patrick Rothfuss,https://schema.org/EBook,Orion,2010-04-22,9780575087057,12.99,12.99,N/A
Darkfever,Karen Marie Moning,https://schema.org/EBook,Random House Publishing Group,2006-10-31,9780440336358,11.99,11.99,N/A
Kiss,Jill Mansell,https://schema.org/Paperback,Headline,2007-05-10,9780755332557,26.25,26.25,N/A
Business Model Generation,Alexander Osterwalder,https://schema.org/EBook,Wiley Professional Development (P&T),2010-07-23,9780470901038,45.09,45.09,N/A
The Wrath and the Dawn,Renée| Ahdieh,https://schema.org/EBook,N/A,2015-05-12,9780698185890,25.5,25.5,N/A
The Night Stalker,Chris Carter,https://schema.org/EBook,Simon & Schuster UK,2011-08-18,9780857202994,12.99,12.99,N/A
The Jury Master,Robert Dugoni,https://schema.org/EBook,Grand Central Publishing,2008-07-15,9780446539654,17.99,17.99,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
The Book of Why,"Judea Pearl, Dana Mackenzie",https://schema.org/EBook,Penguin Books Ltd,2018-05-15,9780241242643,16.99,16.99,N/A
Blow Fly,Patricia Cornwell,https://schema.org/EBook,"Little, Brown Book Group",2008-09-04,9780748109265,11.99,11.99,N/A
The Sapphire Widow,Dinah Jefferies,https://schema.org/EBook,Penguin Books Ltd,2018-04-05,9780241980750,15.99,15.99,N/A
Aftermath,Peter Robinson,https://schema.org/EBook,N/A,2008-09-04,9780330469364,8.95,8.95,N/A
Couples That Work,Jennifer Petriglieri,https://schema.org/EBook,Penguin Books Ltd,2019-10-10,9780241379011,18.99,18.99,N/A
Time of Contempt,"Andrzej Sapkowski, David French",https://schema.org/EBook,Orion,2013-06-24,9780575088436,12.99,12.99,N/A
Typhoon Fury,"Clive Cussler, Boyd Morrison",https://schema.org/EBook,Penguin Books Ltd,2017-11-16,9781405927697,15.99,15.99,N/A
The Eagle's Conquest (Eagles of the Empire 2),Simon Scarrow,https://schema.org/EBook,Headline,2008-09-04,9780755350841,12.99,12.99,N/A
The Divine Comedy,"Dante Alighieri, John Ciardi",https://schema.org/EBook,Penguin Publishing Group,2003-05-27,9781101117996,20.99,20.99,N/A
A Maiden's Grave,Jeffery Deaver,https://schema.org/EBook,Penguin Publishing Group,2000-01-01,9781101209356,11.99,11.99,N/A
No One Left To Tell (The Baltimore Series Book 2),Karen Rose,https://schema.org/EBook,Headline,2012-01-05,9780755373970,11.99,11.99,N/A
The Snow Child,Eowyn Ivey,https://schema.org/EBook,Headline,2012-02-01,9780755380558,12.99,12.99,N/A
The Hunger Games (USA Edition),Suzanne Collins,https://schema.org/Hardcover,Scholastic US,2008-10-01,9780439023481,44.75,44.75,N/A
Made Things,Adrian Tchaikovsky,https://schema.org/EBook,Tor Publishing Group,2019-11-05,9781250232984,5.99,5.99,N/A
Percy Jackson and the Sea of Monsters (Book 2),Rick Riordan,https://schema.org/EBook,Penguin Random House Children's UK,2008-05-01,9780141926902,12.99,12.99,N/A
Conversations with Friends,Sally Rooney,https://schema.org/EBook,Faber & Faber,2017-05-25,9780571333141,14.99,14.99,N/A
Strata,Terry Pratchett,https://schema.org/EBook,Transworld,2009-11-24,9781407035536,14.99,14.99,N/A
Misbehaving,Richard H. Thaler,https://schema.org/EBook,Penguin Books Ltd,2015-05-07,9780141966151,16.99,16.99,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Surrender Experiment,Michael A Singer,https://schema.org/EBook,Potter/Tenspeed/Harmony,2015-01-01,9780804141116,0,0,N/A
My East End,Gilda O'Neill,https://schema.org/EBook,Penguin Books Ltd,2000-09-28,9780141929385,15.99,15.99,N/A
Dork Diaries,Rachel Renee Russell,https://schema.org/Paperback,Simon & Schuster UK,2015-06-02,9781471144011,16.25,16.25,N/A
The Promise,Lesley Pearse,https://schema.org/EBook,Penguin Books Ltd,2012-01-19,9780141964089,15.99,15.99,N/A
Artemis Fowl and The Arctic Incident,Eoin Colfer,https://schema.org/EBook,Penguin Random House Children's UK,2002-06-06,[phone],9.99,9.99,N/A
23 Things They Don't Tell You About Capitalism,Ha-Joon Chang,https://schema.org/EBook,Penguin Books Ltd,2010-09-02,9780141957869,15.99,15.99,N/A
Excalibur,Bernard Cornwell,https://schema.org/EBook,Penguin Books Ltd,2007-11-01,9780141929743,15.99,15.99,N/A
Myers+Chang at Home,"Joanne Chang, Karen Akunowicz",https://schema.org/EBook,HarperCollins,2024-03-19,9780544836730,36.99,36.99,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mastering Color Knitting,Melissa Leapman,https://schema.org/EBook,Clarkson Potter/Ten Speed,2011-07-13,9780307965493,12.99,12.99,N/A
Son,Lois Lowry,https://schema.org/EBook,N/A,2012-10-02,9780547928517,15.95,15.95,N/A
How I Became The Fittest Woman On Earth,Tia-Clair Toomey,https://schema.org/EBook,BL SOUTHWICK PUBLISHING PTY LTD,2018-01-22,9780646987286,16.99,16.99,N/A
Dubliners,"James Joyce, Edna O'Brien, Malachy McCourt",https://schema.org/EBook,Penguin Publishing Group,2007-02-06,9781101042182,7.99,7.99,N/A
Stitch 'N Bitch Crochet,Debbie Stoller,https://schema.org/EBook,Workman Publishing Company,2006-02-13,9780761174981,23.99,23.99,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lord of Chaos,Robert Jordan,https://schema.org/EBook,"Little, Brown Book Group",2010-03-16,9780748115396,12.99,12.99,N/A
A Wartime Christmas,Carol Rivers,https://schema.org/EBook,Simon & Schuster UK,2013-08-01,9780857208347,8.99,8.99,N/A
Blood Ties,Samantha Hayes,https://schema.org/EBook,Headline,2010-03-04,9780755376605,12.99,12.99,N/A
Infinity Gauntlet,"Jim Starlin, George Perez, Ron Lim",https://schema.org/EBook,Marvel Entertainment,2014-05-28,9780785170655,12.99,12.99,N/A
No Way Back,M. J. Arlidge,https://schema.org/EBook,Penguin Books Ltd,2016-08-08,9781405926959,2.99,2.99,N/A
Feel Better In 5,Dr Rangan Chatterjee,https://schema.org/EBook,Penguin Books Ltd,2019-12-26,9780241397817,19.99,19.99,N/A
Nine Perfect Strangers,Liane Moriarty,https://schema.org/EBook,Penguin Books Ltd,2018-10-04,9781405919470,14.99,14.99,N/A
The Fishermen,Chigozie Obioma,https://schema.org/EBook,Little Brown and Company,2015-04-14,9780316338363,0,0,N/A
Escaping Destiny,Amelia Hutchins,https://schema.org/EBook,Amelia Hutchins,2015-07-30,9780991190928,6.99,6.99,N/A
The Mark of Athena (Heroes of Olympus Book 3),Rick Riordan,https://schema.org/EBook,Penguin Random House Children's UK,2012-10-02,9780141967561,12.99,12.99,N/A
The Five Dysfunctions of a Team,Patrick M. Lencioni,https://schema.org/EBook,Wiley Professional Development (P&T),2010-06-03,9780470893869,32.99,32.99,N/A
Christmas Bells,Jennifer Chiaverini,https://schema.org/EBook,Penguin Publishing Group,2015-10-27,9780698407091,15.99,15.99,N/A
The 7 Habits Of Highly Effective Teenagers,Sean Covey,https://schema.org/EBook,Simon & Schuster UK,2011-03-31,9780857206473,16.99,16.99,N/A
Nineteen Eighty-Four,"George Orwell, Thomas Pynchon",https://schema.org/EBook,Penguin Books Ltd,2004-01-29,9780141919959,10.99,10.99,N/A
The King's Men,Nora Sakavic,https://schema.org/EBook,Nora Sakavic,2015-05-19,9781310839696,1.43,1.43,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
I'm a T. Rex!,"Dennis R. Shealy, Brian Biggs",https://schema.org/EBook,Random House Children's Books,2012-04-25,9780307978882,7.99,7.99,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dracula,Bram Stoker,https://schema.org/EBook,Dover Publications,2012-02-06,9780486114750,1.45,1.45,N/A
Lucy Sullivan is Getting Married,Marian Keyes,https://schema.org/EBook,Penguin Books Ltd,2017-07-13,9781405935166,15.99,15.99,N/A
The Beach,Alex Garland,https://schema.org/EBook,Penguin Books Ltd,2007-07-05,9780141941448,15.99,15.99,N/A
The Green Mile,Stephen King,https://schema.org/EBook,Orion,2010-11-25,9780575087309,13.99,13.99,N/A
Persuasion,Jane Austen,https://schema.org/EBook,Random House Publishing Group,2008-01-29,9780553904567,3.99,3.99,N/A
The Crowded Grave,Martin Walker,https://schema.org/EBook,Quercus,2011-10-29,9780857389572,11.99,11.99,N/A
Eeny Meeny,M. J. Arlidge,https://schema.org/EBook,Penguin Books Ltd,2014-05-08,9781405914895,15.99,15.99,N/A
Tao Te Ching,"Lao Tzu, D. C. Lau",https://schema.org/EBook,Penguin Books Ltd,2000-01-01,9780141922324,10.99,10.99,N/A
Bonk,Mary Roach,https://schema.org/EBook,N/A,2009-04-06,9780393069211,15.95,15.95,N/A
The Cake Bible,Rose Levy Beranbaum,https://schema.org/EBook,HarperCollins,2016-09-06,9780544859562,42.99,42.99,N/A
Midnight in the Garden of Good and Evil,John Berendt,https://schema.org/EBook,Knopf Doubleday Publishing Group,2010-05-12,9780307538376,20.99,20.99,N/A
A Liverpool Legacy,Anne Baker,https://schema.org/Paperback,Headline,2014-06-05,9780755399604,31.5,31.5,N/A
The Rainmaker,John Grisham,https://schema.org/EBook,Random House,2010-04-21,9781407059198,15.99,15.99,N/A
The Murder Room,P. D. James,https://schema.org/EBook,Faber & Faber,2008-09-04,9780571247035,12.99,12.99,N/A
Thor,"Jason Aaron, Esad Ribic",https://schema.org/EBook,Marvel Entertainment,2014-04-02,9781302013769,10.99,10.99,N/A
Fatal Cut,June Hampson,https://schema.org/EBook,Orion,2009-04-16,9781409106968,11.99,11.99,N/A
The Queen and I,Sue Townsend,https://schema.org/EBook,Penguin Books Ltd,2002-11-28,9780141938332,15.99,15.99,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
All the Bright Places,Jennifer Niven,https://schema.org/EBook,Penguin Random House Children's UK,2015-01-08,9780141357041,12.99,12.99,N/A
The Prize,Julie Garwood,https://schema.org/EBook,Penguin Publishing Group,2011-07-05,9781101533475,13.99,13.99,N/A
Born Fearless,Phil Campion,https://schema.org/EBook,Quercus,2011-09-25,9780857384416,12.99,12.99,N/A
Alone in Berlin,"Hans Fallada, Michael Hofmann",https://schema.org/EBook,Penguin Books Ltd,2010-01-28,9780141908731,15.99,15.99,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Exit West,Mohsin Hamid,https://schema.org/EBook,Penguin Books Ltd,2017-03-02,9780241979075,15.99,15.99,N/A
Let's Explore Diabetes With Owls,David Sedaris,https://schema.org/EBook,"Little, Brown Book Group",2013-04-23,9780748123056,12.99,12.99,N/A
Night Watch,Terry Pratchett,https://schema.org/EBook,Transworld,2009-12-01,9781407035321,15.99,15.99,N/A
Safe Haven,Nicholas Sparks,https://schema.org/EBook,"Little, Brown Book Group",2010-09-02,9780748122660,11.99,11.99,N/A
The Autobiography of Saint Therese,John Beevers,https://schema.org/EBook,Random House Publishing Group,2011-01-26,9780307778086,17.99,17.99,N/A
The Bhagavad Gita,Laurie L. Patton,https://schema.org/EBook,Penguin Books Ltd,2014-05-01,9780141396217,14.99,14.99,N/A
My Mother's Secret,J.L. Witterick,https://schema.org/EBook,Penguin Publishing Group,2013-09-05,9780698151529,19.99,19.99,N/A
The Language Instinct,Steven Pinker,https://schema.org/EBook,Penguin Books Ltd,2003-02-27,9780141929682,16.99,16.99,N/A
The Spy and the Traitor,Ben Macintyre,https://schema.org/Hardcover,Crown Publishing Group (NY),2018-09-18,9781101904190,43.75,43.75,N/A
Ancillary Sword,Ann Leckie,https://schema.org/EBook,"Little, Brown Book Group",2014-10-07,9781405525855,11.99,11.99,N/A
