Title,Author,Book Type,Publisher,Published Date,ISBN-10,Original Price,Discounted Price,No. of Pages
Harriet Tubman,Catherine Clinton,https://schema.org/EBook,"Little, Brown and Company",2004-02-02,9780759509771,21.99,21.99,N/A
The Art of Statistics,David Spiegelhalter,https://schema.org/EBook,Penguin Books Ltd,2019-03-28,9780241258750,15.99,15.99,N/A
Healing Back Pain,John E. Sarno,https://schema.org/EBook,Grand Central Publishing,2001-03-15,9780759520844,12.99,12.99,N/A
A Walk In The Park,Jill Mansell,https://schema.org/EBook,Headline,2012-02-16,9780755355976,12.99,12.99,N/A
Redeeming Your Bloodline,Hrvoje Sirovina,https://schema.org/Paperback,SOUND WISDOM,2019-05-01,9780768448887,32.63,32.63,N/A
The Lollipop Shoes (Chocolat 2),Joanne Harris,https://schema.org/EBook,Transworld,2010-07-06,9781407039657,15.99,15.99,N/A
Liar Liar,M. J. Arlidge,https://schema.org/EBook,Penguin Books Ltd,2015-09-10,9781405919227,15.99,15.99,N/A
The Sleep Of Reason,C.P. Snow,https://schema.org/EBook,N/A,2010-01-16,9780755118519,14.9,14.9,N/A
A Clockwork Orange,"Anthony Burgess, Blake Morrison",https://schema.org/EBook,Penguin Books Ltd,2011-08-04,9780141908328,15.99,15.99,N/A
10 Minutes 38 Seconds in this Strange World,Elif Shafak,https://schema.org/EBook,Penguin Books Ltd,2019-06-06,9780241979457,15.99,15.99,N/A
Midnight at the Blackbird Cafe,Heather Webber,https://schema.org/EBook,Tor Publishing Group,2019-07-16,9781250198600,15.99,15.99,N/A
The 2020 Commission Report on the North Korean Nuclear Attacks Against The United States,Dr Jeffrey Lewis,https://schema.org/EBook,Ebury Publishing,2018-08-07,9780753553176,15.99,15.99,N/A
Quick & Clever Watercolor Pencils,Charles Evans,https://schema.org/EBook,DAVID & CHARLES               ,2006-04-15,9780715335543,30.9,30.9,N/A
The Scottish Clearances,T. M. Devine,https://schema.org/EBook,Penguin Books Ltd,2018-10-04,9780141985947,15.99,15.99,N/A
Ask and It Is Given,"Esther Hicks, Jerry Hicks, Dr. Wayne W. Dyer",https://schema.org/EBook,Hay House,2004-10-01,9781401919276,14.99,14.99,N/A
No One Is Too Small to Make a Difference,Greta Thunberg,https://schema.org/EBook,Penguin Books Ltd,2019-05-30,9780141991757,14.99,14.99,N/A
Gypsy,Lesley Pearse,https://schema.org/EBook,Penguin Books Ltd,2008-07-14,9780141910338,15.99,15.99,N/A
The Polyvagal Theory in Therapy,Deb Dana,https://schema.org/EBook,W. W. Norton & Company,2018-06-12,9780393712384,41.99,41.99,N/A
How to Make People Like You in 90 Seconds or Less,Nicholas Boothman,https://schema.org/EBook,Workman Publishing Company,2008-07-02,9780761148425,19.99,19.99,N/A
Quran In English. Modern English Translation. Clear and Easy to Understand.,Talal Itani,https://schema.org/EBook,Talal Itani,2015-05-17,9781310198373,0,0,N/A
The Gutter Prayer,Gareth Hanrahan,https://schema.org/EBook,"Little, Brown Book Group",2019-01-15,9780356511511,12.99,12.99,N/A
Real Happiness,Sharon Salzberg,https://schema.org/EBook,Workman Publishing Company,2010-12-29,9780761165590,14.95,14.95,N/A
Astrology for the Soul,Jan Spiller,https://schema.org/EBook,Random House Publishing Group,2009-11-04,9780307426758,20.99,20.99,N/A
The Closed Circle,Jonathan Coe,https://schema.org/EBook,Penguin Books Ltd,2008-05-19,9780141904160,15.99,15.99,N/A
The Hunger Games,Suzanne Collins,https://schema.org/EBook,Scholastic,2012-03-01,9781407135281,11.99,11.99,N/A
Where Good Ideas Come From,Steven Johnson,https://schema.org/EBook,Penguin Books Ltd,2010-10-07,9780141964591,15.99,15.99,N/A
Claiming the Dragon King,Amelia Hutchins,https://schema.org/EBook,Amelia Hutchins,2018-07-10,9780997720105,6.99,6.99,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
The Boy with the Topknot,Sathnam Sanghera,https://schema.org/EBook,Penguin Books Ltd,2012-11-29,9780670923090,15.99,15.99,N/A
The Art of War,"Sun Tzu, Tom Butler-Bowdon",https://schema.org/EBook,Wiley,2016-05-16,9780857081025,16.99,16.99,N/A
Lean In,Sheryl Sandberg,https://schema.org/EBook,Ebury Publishing,2013-03-12,9780753549063,18.99,18.99,N/A
The Lost Hero (Heroes of Olympus Book 1),Rick Riordan,https://schema.org/EBook,Penguin Random House Children's UK,2010-10-12,9780141965550,9.99,9.99,N/A
The Other Side of the Story,Marian Keyes,https://schema.org/EBook,Penguin Books Ltd,2005-03-10,9780141909653,15.99,15.99,N/A
Another Woman,Penny Vincenzi,https://schema.org/EBook,Headline,2008-09-04,9780755351473,12.99,12.99,N/A
Titmuss Regained,John Mortimer,https://schema.org/EBook,Penguin Books Ltd,2010-11-04,9780141959856,15.99,15.99,N/A
Thor & Loki,Jeff Limke,N/A,Graphic Universe,2006-01-01,9781306291859,0,0,N/A
Thin,Grace Bowman,https://schema.org/EBook,Penguin Books Ltd,2007-01-25,9780141905570,18.99,18.99,N/A
Shadow of Night,Deborah Harkness,https://schema.org/EBook,Headline,2012-07-10,9780755384761,13.99,13.99,N/A
Lover Mine,J. R. Ward,https://schema.org/EBook,"Little, Brown Book Group",2010-05-06,9780748117468,11.99,11.99,N/A
Uprooted,Naomi Novik,https://schema.org/EBook,Random House Publishing Group,2015-01-01,9780804179041,0,0,N/A
Going Dutch,Katie Fforde,https://schema.org/EBook,Random House,2010-12-07,9781407011349,15.99,15.99,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Xero For Dummies,Heather Smith,https://schema.org/EBook,Wiley,2019-03-11,9780730363996,25.99,25.99,N/A
1st to Die,James Patterson,https://schema.org/EBook,Headline,2011-06-23,9780755387052,12.99,12.99,N/A
Night Frost,R D Wingfield,https://schema.org/EBook,Transworld,2010-04-27,9781407068060,15.99,15.99,N/A
Notes to Self,Emilie Pine,https://schema.org/EBook,Penguin Books Ltd,2019-01-31,9780241986233,15.99,15.99,N/A
The French Slow Cooker,"Michele Scicolone, Alan Richardson",https://schema.org/EBook,HarperCollins,2024-04-16,9780547607955,31.99,31.99,N/A
Dear Evan Hansen,"Val Emmich, Justin Paul, Steven Levenson, Benj Pasek",https://schema.org/EBook,Penguin Random House Children's UK,2018-10-09,9780241361863,12.99,12.99,N/A
Hope,Lesley Pearse,https://schema.org/EBook,Penguin Books Ltd,2007-01-11,9780141900940,15.99,15.99,N/A
A Dedicated Man,Peter Robinson,https://schema.org/EBook,N/A,2008-09-04,9780330469289,8.95,8.95,N/A
A Short History of Europe,Simon Jenkins,https://schema.org/EBook,Penguin Books Ltd,2018-11-08,9780241352533,15.99,15.99,N/A
Arnhem,Antony Beevor,https://schema.org/EBook,Penguin Books Ltd,2018-05-17,9780141941295,14.99,14.99,N/A
There Is No Planet B,Mike Berners-Lee,https://schema.org/EBook,Cambridge University Press,2019-02-28,9781108337519,18.95,18.95,N/A
Paradise Lodge,Nina Stibbe,https://schema.org/EBook,Penguin Books Ltd,2016-06-02,9780241974933,15.99,15.99,N/A
Strumpet City,James Plunkett,https://schema.org/EBook,Gill Books,2013-02-22,9780717155651,8.99,8.99,N/A
Introducing Postmodernism,"Richard Appignanesi, Chris Garratt",N/A,Icon Books Limited,2004-01-01,9781281371973,0,0,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
